date,week_of_year,day_of_week,is_weekend,holiday_flag,weather_tag,city,zone,mall_name,promo_event_flag,footfall,occupancy_rate_pct,avg_dwell_mins,sales_amount_inr,parking_utilization_pct,maintenance_tickets,energy_kwh
2026-01-01,1,Thursday,0,0,Clear,Pune,West,Phoenix Central Mall,0,16561,85.5,73.9,11578578,59.2,3,14145
2026-01-01,1,Thursday,0,0,Clear,Bengaluru,South,Orion Galleria,0,18230,84.9,72.0,12124671,52.9,5,14540
2026-01-01,1,Thursday,0,0,Clear,Noida,North,DLF Riverside Mall,0,17338,87.5,74.5,11544935,58.3,5,14204
2026-01-02,1,Friday,0,0,Haze,Pune,West,Phoenix Central Mall,0,15852,84.0,68.8,11338991,55.8,8,14302
2026-01-02,1,Friday,0,0,Haze,Bengaluru,South,Orion Galleria,0,18434,89.6,71.0,13216149,58.2,7,14859
2026-01-02,1,Friday,0,0,Haze,Noida,North,DLF Riverside Mall,0,17201,88.1,68.4,11831024,54.0,5,14084
2026-01-03,1,Saturday,1,0,Clear,Pune,West,Phoenix Central Mall,1,24404,93.9,84.0,16942491,72.1,8,16132
2026-01-03,1,Saturday,1,0,Clear,Bengaluru,South,Orion Galleria,1,27615,92.7,86.8,19863869,72.9,8,16671
2026-01-03,1,Saturday,1,0,Clear,Noida,North,DLF Riverside Mall,1,25484,95.6,87.7,20046767,71.4,5,16016
2026-01-04,1,Sunday,1,0,Clear,Pune,West,Phoenix Central Mall,0,22990,95.6,78.5,16027159,71.0,8,15271
2026-01-04,1,Sunday,1,0,Clear,Bengaluru,South,Orion Galleria,0,24081,90.1,80.5,16577361,69.8,8,15403
2026-01-04,1,Sunday,1,0,Clear,Noida,North,DLF Riverside Mall,0,22235,94.5,80.1,14991677,65.3,5,15295
2026-01-05,2,Monday,0,0,Clear,Pune,West,Phoenix Central Mall,0,16129,86.0,76.0,11051373,59.2,6,13702
2026-01-05,2,Monday,0,0,Clear,Bengaluru,South,Orion Galleria,0,19832,89.1,72.3,13660340,58.6,3,14713
2026-01-05,2,Monday,0,0,Clear,Noida,North,DLF Riverside Mall,0,17840,90.2,75.0,12333266,56.6,3,14804
2026-01-06,2,Tuesday,0,0,Clear,Pune,West,Phoenix Central Mall,0,17304,88.5,69.2,12238506,57.5,6,14369
2026-01-06,2,Tuesday,0,0,Clear,Bengaluru,South,Orion Galleria,0,18162,85.5,68.2,13696822,58.2,6,14314
2026-01-06,2,Tuesday,0,0,Clear,Noida,North,DLF Riverside Mall,0,16988,88.9,75.6,11445105,55.3,3,14523
2026-01-07,2,Wednesday,0,0,Clear,Pune,West,Phoenix Central Mall,0,16970,87.8,70.1,12178734,56.1,3,14320
2026-01-07,2,Wednesday,0,0,Clear,Bengaluru,South,Orion Galleria,0,19853,86.2,70.5,15101468,58.7,4,14791
2026-01-07,2,Wednesday,0,0,Clear,Noida,North,DLF Riverside Mall,0,17124,85.2,70.7,12389532,53.4,3,13925
2026-01-08,2,Thursday,0,0,Clear,Pune,West,Phoenix Central Mall,0,17848,90.5,68.6,11737721,59.4,3,14103
2026-01-08,2,Thursday,0,0,Clear,Bengaluru,South,Orion Galleria,0,20330,88.9,71.8,15042004,60.6,3,14493
2026-01-08,2,Thursday,0,0,Clear,Noida,North,DLF Riverside Mall,0,17792,87.0,71.7,13120984,57.9,6,14063
2026-01-09,2,Friday,0,0,Clear,Pune,West,Phoenix Central Mall,0,17759,86.8,69.5,12032993,57.3,4,14194
2026-01-09,2,Friday,0,0,Clear,Bengaluru,South,Orion Galleria,0,20301,88.1,74.9,14551248,54.5,6,15154
2026-01-09,2,Friday,0,0,Clear,Noida,North,DLF Riverside Mall,0,18950,91.1,74.8,12918373,58.1,3,14532
2026-01-10,2,Saturday,1,0,Clear,Pune,West,Phoenix Central Mall,1,25411,94.3,87.3,18267131,74.8,8,16616
2026-01-10,2,Saturday,1,0,Clear,Bengaluru,South,Orion Galleria,1,27440,95.8,82.2,20120557,77.3,7,16553
2026-01-10,2,Saturday,1,0,Clear,Noida,North,DLF Riverside Mall,1,26064,92.4,85.7,19755332,77.2,5,16696
2026-01-11,2,Sunday,1,0,Clear,Pune,West,Phoenix Central Mall,1,24287,95.7,82.9,16643014,76.9,5,16064
2026-01-11,2,Sunday,1,0,Clear,Bengaluru,South,Orion Galleria,1,27648,94.2,85.7,20926795,77.3,5,16745
2026-01-11,2,Sunday,1,0,Clear,Noida,North,DLF Riverside Mall,1,24517,93.0,86.4,18060467,70.7,8,15633
2026-01-12,3,Monday,0,0,Haze,Pune,West,Phoenix Central Mall,0,17132,85.1,69.7,11310917,60.4,8,14654
2026-01-12,3,Monday,0,0,Haze,Bengaluru,South,Orion Galleria,0,18067,84.4,74.7,13223095,56.0,8,14610
2026-01-12,3,Monday,0,0,Haze,Noida,North,DLF Riverside Mall,0,16036,87.7,70.4,11721631,57.5,5,13780
2026-01-13,3,Tuesday,0,0,Clear,Pune,West,Phoenix Central Mall,0,16555,87.7,73.7,10833498,57.1,4,14204
2026-01-13,3,Tuesday,0,0,Clear,Bengaluru,South,Orion Galleria,0,20260,90.4,68.7,14268490,56.2,3,15088
2026-01-13,3,Tuesday,0,0,Clear,Noida,North,DLF Riverside Mall,0,18235,86.4,73.9,13127186,56.6,3,14118
2026-01-14,3,Wednesday,0,1,Haze,Pune,West,Phoenix Central Mall,0,18208,90.7,72.7,11819614,55.6,6,14854
2026-01-14,3,Wednesday,0,1,Haze,Bengaluru,South,Orion Galleria,0,21287,91.4,75.2,14543358,57.4,5,15271
2026-01-14,3,Wednesday,0,1,Haze,Noida,North,DLF Riverside Mall,0,19968,88.9,73.0,13589091,63.1,8,15223
2026-01-15,3,Thursday,0,0,Haze,Pune,West,Phoenix Central Mall,0,15247,87.3,70.7,11026406,56.5,8,14272
2026-01-15,3,Thursday,0,0,Haze,Bengaluru,South,Orion Galleria,0,17840,88.0,68.9,13353775,57.7,5,14718
2026-01-15,3,Thursday,0,0,Haze,Noida,North,DLF Riverside Mall,0,16962,85.5,74.4,11666128,51.5,5,14129
2026-01-16,3,Friday,0,0,Haze,Pune,West,Phoenix Central Mall,0,15740,87.2,71.2,11457879,55.1,8,13730
2026-01-16,3,Friday,0,0,Haze,Bengaluru,South,Orion Galleria,0,19390,85.7,75.7,13353289,53.7,6,14902
2026-01-16,3,Friday,0,0,Haze,Noida,North,DLF Riverside Mall,0,16662,87.0,72.1,11719963,55.5,6,14420
2026-01-17,3,Saturday,1,0,Haze,Pune,West,Phoenix Central Mall,1,22918,94.6,86.9,16970489,70.6,7,15894
2026-01-17,3,Saturday,1,0,Haze,Bengaluru,South,Orion Galleria,1,25367,91.6,87.8,19722880,69.2,8,16080
2026-01-17,3,Saturday,1,0,Haze,Noida,North,DLF Riverside Mall,1,23764,91.7,82.0,17806378,74.6,9,16252
2026-01-18,3,Sunday,1,0,Clear,Pune,West,Phoenix Central Mall,0,21956,89.4,78.3,14837870,70.9,7,15101
2026-01-18,3,Sunday,1,0,Clear,Bengaluru,South,Orion Galleria,0,24608,90.4,79.8,18490272,72.2,5,15210
2026-01-18,3,Sunday,1,0,Clear,Noida,North,DLF Riverside Mall,0,23053,93.1,78.7,17204861,72.1,7,15071
2026-01-19,4,Monday,0,0,Clear,Pune,West,Phoenix Central Mall,0,16499,86.9,74.8,10592759,55.3,5,13930
2026-01-19,4,Monday,0,0,Clear,Bengaluru,South,Orion Galleria,0,19775,87.9,70.0,14380523,53.4,6,15005
2026-01-19,4,Monday,0,0,Clear,Noida,North,DLF Riverside Mall,0,17093,86.3,69.4,12993126,55.7,3,14080
